	results
38	"{'alpha_id': 'g1GpkO0', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -19730610  20000000          3           3    0.2251  -0.1938    2.4391   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.001722    -0.39   -0.42  2012-01-22  g1GpkO0  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25 -0.4200         NaN   
1              LOW_FITNESS     FAIL   1.00 -0.3900         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2251         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2251         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.15 -0.3400         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  g1GpkO0  
1                                         NaN  g1GpkO0  
2                                         NaN  g1GpkO0  
3                                         NaN  g1GpkO0  
4                                         NaN  g1GpkO0  
5                                         NaN  g1GpkO0  
6                                         NaN  g1GpkO0  
7                                         NaN  g1GpkO0  
8                                         NaN  g1GpkO0  
9  [{'id': 'challenge', 'name': 'Challenge'}]  g1GpkO0  , 'train': None, 'test': None}"
39	"{'alpha_id': 'RpzWQ7o', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  13764524  20000000       1845        1973    0.3613   0.1329    0.0693   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000736     1.44    2.37  2012-01-22  RpzWQ7o  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.3700   
1              LOW_FITNESS     PASS   1.00  1.4400   
2             LOW_TURNOVER     PASS   0.01  0.3613   
3            HIGH_TURNOVER     PASS   0.70  0.3613   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.83  1.1400   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  RpzWQ7o  
1                                         NaN  RpzWQ7o  
2                                         NaN  RpzWQ7o  
3                                         NaN  RpzWQ7o  
4                                         NaN  RpzWQ7o  
5                                         NaN  RpzWQ7o  
6                                         NaN  RpzWQ7o  
7                                         NaN  RpzWQ7o  
8                                         NaN  RpzWQ7o  
9  [{'id': 'challenge', 'name': 'Challenge'}]  RpzWQ7o  , 'train': None, 'test': None}"
40	"{'alpha_id': 'wRGgxYl', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14024274  20000000       1861        1957      0.37   0.1354    0.0665   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000732     1.56    2.58  2012-01-22  wRGgxYl  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     PASS   1.25   2.58   
1              LOW_FITNESS     PASS   1.00   1.56   
2             LOW_TURNOVER     PASS   0.01   0.37   
3            HIGH_TURNOVER     PASS   0.70   0.37   
4      CONCENTRATED_WEIGHT     PASS    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.90   1.26   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  wRGgxYl  
1                                         NaN  wRGgxYl  
2                                         NaN  wRGgxYl  
3                                         NaN  wRGgxYl  
4                                         NaN  wRGgxYl  
5                                         NaN  wRGgxYl  
6                                         NaN  wRGgxYl  
7                                         NaN  wRGgxYl  
8                                         NaN  wRGgxYl  
9  [{'id': 'challenge', 'name': 'Challenge'}]  wRGgxYl  , 'train': None, 'test': None}"
41	"{'alpha_id': 'bLzEZbR', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  bLzEZbR  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  bLzEZbR  
1                                         NaN  bLzEZbR  
2                                         NaN  bLzEZbR  
3                                         NaN  bLzEZbR  
4                                         NaN  bLzEZbR  
5                                         NaN  bLzEZbR  
6                                         NaN  bLzEZbR  
7                                         NaN  bLzEZbR  
8                                         NaN  bLzEZbR  
9  [{'id': 'challenge', 'name': 'Challenge'}]  bLzEZbR  , 'train': None, 'test': None}"
42	"{'alpha_id': '07gvvYv', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -11880270  20000000          2           2    0.3177  -0.1167    1.6488   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000735    -0.16   -0.26  2012-01-22  07gvvYv  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25 -0.2600         NaN   
1              LOW_FITNESS     FAIL   1.00 -0.1600         NaN   
2             LOW_TURNOVER     PASS   0.01  0.3177         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.3177         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.09 -0.3200         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  07gvvYv  
1                                         NaN  07gvvYv  
2                                         NaN  07gvvYv  
3                                         NaN  07gvvYv  
4                                         NaN  07gvvYv  
5                                         NaN  07gvvYv  
6                                         NaN  07gvvYv  
7                                         NaN  07gvvYv  
8                                         NaN  07gvvYv  
9  [{'id': 'challenge', 'name': 'Challenge'}]  07gvvYv  , 'train': None, 'test': None}"
43	"{'alpha_id': 'LpzJJKL', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11114985  20000000       1812        1950    0.3579   0.1073    0.0815   

   margin  fitness  sharpe   startDate alpha_id  
0  0.0006     1.14    2.08  2012-01-22  LpzJJKL  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.0800   
1              LOW_FITNESS     PASS   1.00  1.1400   
2             LOW_TURNOVER     PASS   0.01  0.3579   
3            HIGH_TURNOVER     PASS   0.70  0.3579   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.73  0.8900   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  LpzJJKL  
1                                         NaN  LpzJJKL  
2                                         NaN  LpzJJKL  
3                                         NaN  LpzJJKL  
4                                         NaN  LpzJJKL  
5                                         NaN  LpzJJKL  
6                                         NaN  LpzJJKL  
7                                         NaN  LpzJJKL  
8                                         NaN  LpzJJKL  
9  [{'id': 'challenge', 'name': 'Challenge'}]  LpzJJKL  , 'train': None, 'test': None}"
44	"{'alpha_id': 'AwzKKxX', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11224676  20000000       1826        1935    0.3651   0.1084    0.0717   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000594     1.22    2.24  2012-01-22  AwzKKxX  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.2400   
1              LOW_FITNESS     PASS   1.00  1.2200   
2             LOW_TURNOVER     PASS   0.01  0.3651   
3            HIGH_TURNOVER     PASS   0.70  0.3651   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.78  0.9800   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  AwzKKxX  
1                                         NaN  AwzKKxX  
2                                         NaN  AwzKKxX  
3                                         NaN  AwzKKxX  
4                                         NaN  AwzKKxX  
5                                         NaN  AwzKKxX  
6                                         NaN  AwzKKxX  
7                                         NaN  AwzKKxX  
8                                         NaN  AwzKKxX  
9  [{'id': 'challenge', 'name': 'Challenge'}]  AwzKKxX  , 'train': None, 'test': None}"
45	"{'alpha_id': 'OpzaeoY', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  OpzaeoY  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  OpzaeoY  
1                                         NaN  OpzaeoY  
2                                         NaN  OpzaeoY  
3                                         NaN  OpzaeoY  
4                                         NaN  OpzaeoY  
5                                         NaN  OpzaeoY  
6                                         NaN  OpzaeoY  
7                                         NaN  OpzaeoY  
8                                         NaN  OpzaeoY  
9  [{'id': 'challenge', 'name': 'Challenge'}]  OpzaeoY  , 'train': None, 'test': None}"
46	"{'alpha_id': '9wM0oR9', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  9wM0oR9  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  9wM0oR9  
1                                         NaN  9wM0oR9  
2                                         NaN  9wM0oR9  
3                                         NaN  9wM0oR9  
4                                         NaN  9wM0oR9  
5                                         NaN  9wM0oR9  
6                                         NaN  9wM0oR9  
7                                         NaN  9wM0oR9  
8                                         NaN  9wM0oR9  
9  [{'id': 'challenge', 'name': 'Challenge'}]  9wM0oR9  , 'train': None, 'test': None}"
47	"{'alpha_id': 'dxzLqxg', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  dxzLqxg  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  dxzLqxg  
1                                         NaN  dxzLqxg  
2                                         NaN  dxzLqxg  
3                                         NaN  dxzLqxg  
4                                         NaN  dxzLqxg  
5                                         NaN  dxzLqxg  
6                                         NaN  dxzLqxg  
7                                         NaN  dxzLqxg  
8                                         NaN  dxzLqxg  
9  [{'id': 'challenge', 'name': 'Challenge'}]  dxzLqxg  , 'train': None, 'test': None}"
48	"{'alpha_id': 'z9GpQeE', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -12660789  20000000          4           4    0.2356  -0.1244    2.1167   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.001056    -0.18   -0.25  2012-01-22  z9GpQeE  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25 -0.2500         NaN   
1              LOW_FITNESS     FAIL   1.00 -0.1800         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2356         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2356         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.09 -0.3000         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  z9GpQeE  
1                                         NaN  z9GpQeE  
2                                         NaN  z9GpQeE  
3                                         NaN  z9GpQeE  
4                                         NaN  z9GpQeE  
5                                         NaN  z9GpQeE  
6                                         NaN  z9GpQeE  
7                                         NaN  z9GpQeE  
8                                         NaN  z9GpQeE  
9  [{'id': 'challenge', 'name': 'Challenge'}]  z9GpQeE  , 'train': None, 'test': None}"
49	"{'alpha_id': '8zJ172l', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  19207303  20000000          3           4    0.3443   0.1887    1.1808   

     margin  fitness  sharpe   startDate alpha_id  
0  0.001096      0.3     0.4  2012-01-22  8zJ172l  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.4000         NaN   
1              LOW_FITNESS     FAIL   1.00  0.3000         NaN   
2             LOW_TURNOVER     PASS   0.01  0.3443         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.3443         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.14 -0.6600         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  8zJ172l  
1                                         NaN  8zJ172l  
2                                         NaN  8zJ172l  
3                                         NaN  8zJ172l  
4                                         NaN  8zJ172l  
5                                         NaN  8zJ172l  
6                                         NaN  8zJ172l  
7                                         NaN  8zJ172l  
8                                         NaN  8zJ172l  
9  [{'id': 'challenge', 'name': 'Challenge'}]  8zJ172l  , 'train': None, 'test': None}"
50	"{'alpha_id': 'm879JN9', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  10898588  20000000       1789        1936    0.3659   0.1052    0.0827   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000575     1.07    1.99  2012-01-22  m879JN9  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  1.9900   
1              LOW_FITNESS     PASS   1.00  1.0700   
2             LOW_TURNOVER     PASS   0.01  0.3659   
3            HIGH_TURNOVER     PASS   0.70  0.3659   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.70  0.7500   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  m879JN9  
1                                         NaN  m879JN9  
2                                         NaN  m879JN9  
3                                         NaN  m879JN9  
4                                         NaN  m879JN9  
5                                         NaN  m879JN9  
6                                         NaN  m879JN9  
7                                         NaN  m879JN9  
8                                         NaN  m879JN9  
9  [{'id': 'challenge', 'name': 'Challenge'}]  m879JN9  , 'train': None, 'test': None}"
